;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/01/2019 02:33:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x3402	0x4B86    LDR	R3, [PC, #536]
0x3404	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x3408	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x340A	0x4618    MOV	R0, R3
0x340C	0xF7FFFBCA  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x3410	0xF1B50FFF  CMP	R5, #255
0x3414	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x3416	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x3418	0x4B81    LDR	R3, [PC, #516]
0x341A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x341E	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x3420	0x4B80    LDR	R3, [PC, #512]
0x3422	0x429E    CMP	R6, R3
0x3424	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x3426	0xF2455355  MOVW	R3, #21845
0x342A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x342E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x3430	0x1D3D    ADDS	R5, R7, #4
0x3432	0x682C    LDR	R4, [R5, #0]
0x3434	0xF06F03FF  MVN	R3, #255
0x3438	0xEA040303  AND	R3, R4, R3, LSL #0
0x343C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x343E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x3442	0x682C    LDR	R4, [R5, #0]
0x3444	0xF64F73FF  MOVW	R3, #65535
0x3448	0xEA440303  ORR	R3, R4, R3, LSL #0
0x344C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x344E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x3450	0x2E42    CMP	R6, #66
0x3452	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x3454	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x3456	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x3458	0x4B73    LDR	R3, [PC, #460]
0x345A	0x429D    CMP	R5, R3
0x345C	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x345E	0x4B71    LDR	R3, [PC, #452]
0x3460	0x429E    CMP	R6, R3
0x3462	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x3464	0xF04F3355  MOV	R3, #1431655765
0x3468	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x346A	0x1D3C    ADDS	R4, R7, #4
0x346C	0x2300    MOVS	R3, #0
0x346E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x3470	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x3474	0xF04F33FF  MOV	R3, #-1
0x3478	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x347A	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x347C	0x2E42    CMP	R6, #66
0x347E	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x3480	0x2300    MOVS	R3, #0
0x3482	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x3484	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x3486	0xF0060301  AND	R3, R6, #1
0x348A	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x348C	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x348E	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x3490	0xF0060308  AND	R3, R6, #8
0x3494	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x3496	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x3498	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x349A	0xF0060304  AND	R3, R6, #4
0x349E	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x34A0	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x34A2	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x34A4	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x34A6	0x4B61    LDR	R3, [PC, #388]
0x34A8	0xEA060303  AND	R3, R6, R3, LSL #0
0x34AC	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x34AE	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x34B0	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x34B2	0xF4066380  AND	R3, R6, #1024
0x34B6	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x34B8	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x34BA	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x34BC	0xF4067300  AND	R3, R6, #512
0x34C0	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x34C2	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x34C4	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x34C6	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x34C8	0xF0060320  AND	R3, R6, #32
0x34CC	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x34CE	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x34D0	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x34D2	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x34D4	0xF4067380  AND	R3, R6, #256
0x34D8	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x34DA	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x34DC	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x34DE	0xF0060380  AND	R3, R6, #128
0x34E2	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x34E4	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x34E6	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x34E8	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x34EA	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x34EE	0x9201    STR	R2, [SP, #4]
0x34F0	0xFA1FF985  UXTH	R9, R5
0x34F4	0x46B0    MOV	R8, R6
0x34F6	0x4606    MOV	R6, R0
0x34F8	0x4618    MOV	R0, R3
0x34FA	0x460A    MOV	R2, R1
0x34FC	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x34FE	0xF1BA0F10  CMP	R10, #16
0x3502	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x3506	0xF04F0301  MOV	R3, #1
0x350A	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x350E	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x3512	0x42A3    CMP	R3, R4
0x3514	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x3518	0xEA4F044A  LSL	R4, R10, #1
0x351C	0xF04F0303  MOV	R3, #3
0x3520	0x40A3    LSLS	R3, R4
0x3522	0x43DC    MVN	R4, R3
0x3524	0x683B    LDR	R3, [R7, #0]
0x3526	0x4023    ANDS	R3, R4
0x3528	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x352A	0xEA4F034A  LSL	R3, R10, #1
0x352E	0xFA06F403  LSL	R4, R6, R3
0x3532	0x683B    LDR	R3, [R7, #0]
0x3534	0x4323    ORRS	R3, R4
0x3536	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x3538	0xF008030C  AND	R3, R8, #12
0x353C	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x353E	0xF2070508  ADDW	R5, R7, #8
0x3542	0xEA4F044A  LSL	R4, R10, #1
0x3546	0xF04F0303  MOV	R3, #3
0x354A	0x40A3    LSLS	R3, R4
0x354C	0x43DC    MVN	R4, R3
0x354E	0x682B    LDR	R3, [R5, #0]
0x3550	0x4023    ANDS	R3, R4
0x3552	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x3554	0xF2070508  ADDW	R5, R7, #8
0x3558	0xEA4F034A  LSL	R3, R10, #1
0x355C	0xFA02F403  LSL	R4, R2, R3
0x3560	0x682B    LDR	R3, [R5, #0]
0x3562	0x4323    ORRS	R3, R4
0x3564	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x3566	0x1D3D    ADDS	R5, R7, #4
0x3568	0xFA1FF48A  UXTH	R4, R10
0x356C	0xF04F0301  MOV	R3, #1
0x3570	0x40A3    LSLS	R3, R4
0x3572	0x43DC    MVN	R4, R3
0x3574	0x682B    LDR	R3, [R5, #0]
0x3576	0x4023    ANDS	R3, R4
0x3578	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x357A	0x1D3D    ADDS	R5, R7, #4
0x357C	0xFA1FF48A  UXTH	R4, R10
0x3580	0xB28B    UXTH	R3, R1
0x3582	0xFA03F404  LSL	R4, R3, R4
0x3586	0xB2A4    UXTH	R4, R4
0x3588	0x682B    LDR	R3, [R5, #0]
0x358A	0x4323    ORRS	R3, R4
0x358C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x358E	0xF207050C  ADDW	R5, R7, #12
0x3592	0xFA1FF38A  UXTH	R3, R10
0x3596	0x005C    LSLS	R4, R3, #1
0x3598	0xB2A4    UXTH	R4, R4
0x359A	0xF04F0303  MOV	R3, #3
0x359E	0x40A3    LSLS	R3, R4
0x35A0	0x43DC    MVN	R4, R3
0x35A2	0x682B    LDR	R3, [R5, #0]
0x35A4	0x4023    ANDS	R3, R4
0x35A6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x35A8	0xF207050C  ADDW	R5, R7, #12
0x35AC	0xEA4F034A  LSL	R3, R10, #1
0x35B0	0xFA00F403  LSL	R4, R0, R3
0x35B4	0x682B    LDR	R3, [R5, #0]
0x35B6	0x4323    ORRS	R3, R4
0x35B8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x35BA	0xF0080308  AND	R3, R8, #8
0x35BE	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x35C0	0xF4080370  AND	R3, R8, #15728640
0x35C4	0x0D1B    LSRS	R3, R3, #20
0x35C6	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x35CA	0xF1BA0F07  CMP	R10, #7
0x35CE	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x35D0	0xF2070324  ADDW	R3, R7, #36
0x35D4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x35D6	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
